student_id,timestamp,module_id,time_spent_minutes,video_watched_percent,notes_taken,quiz_score,assignment_score,attention_score,attempts_taken,pages_visited,click_events,success_label
1,2024-01-01 00:00:00,104,44,86,1,86,63,80,3,8,25,1
1,2024-01-01 00:06:00,104,47,87,1,82,51,72,2,8,16,1
1,2024-01-01 01:39:00,101,37,88,1,83,90,74,3,6,29,1
1,2024-01-01 01:46:00,101,44,86,1,81,59,73,3,6,11,1
1,2024-01-01 02:34:00,101,48,86,1,79,43,72,2,8,10,1
1,2024-01-01 03:32:00,102,47,85,1,84,49,81,2,6,18,1
1,2024-01-01 05:11:00,104,53,75,1,87,60,75,1,4,19,1
2,2024-01-01 00:00:00,101,51,76,1,86,40,73,1,9,13,1
2,2024-01-01 01:32:00,101,52,89,1,89,44,78,2,9,13,1
2,2024-01-01 02:04:00,103,49,90,1,83,63,71,1,5,16,1
2,2024-01-01 03:52:00,102,49,90,1,86,40,71,1,4,27,1
2,2024-01-01 04:10:00,103,49,80,1,85,88,74,1,6,9,1
2,2024-01-01 04:37:00,103,57,82,1,80,41,72,2,7,29,1
3,2024-01-01 00:00:00,102,56,85,1,83,72,78,1,3,29,1
3,2024-01-01 01:21:00,101,45,82,1,78,72,89,3,4,16,1
3,2024-01-01 01:49:00,103,47,82,1,74,88,81,2,6,16,1
3,2024-01-01 02:32:00,102,46,87,1,84,62,76,1,3,5,1
3,2024-01-01 02:55:00,102,49,79,1,90,98,78,1,9,10,1
3,2024-01-01 03:23:00,101,57,91,1,80,72,75,1,6,10,1
4,2024-01-01 00:00:00,103,58,89,1,85,58,73,3,6,13,1
4,2024-01-01 00:37:00,104,53,84,1,83,64,70,2,9,14,1
4,2024-01-01 02:20:00,103,55,87,1,91,41,87,1,8,16,1
4,2024-01-01 03:33:00,101,49,85,1,89,55,69,3,6,28,1
4,2024-01-01 04:31:00,104,54,93,1,87,64,74,1,4,18,1
5,2024-01-01 00:00:00,102,50,84,1,78,95,74,3,5,21,1
5,2024-01-01 00:37:00,104,48,81,1,80,77,70,2,7,23,1
5,2024-01-01 01:35:00,104,56,87,1,98,72,75,1,6,20,1
5,2024-01-01 01:58:00,104,50,84,1,84,92,78,3,5,5,1
5,2024-01-01 03:05:00,101,55,83,1,80,64,72,2,9,26,1
5,2024-01-01 04:07:00,103,45,85,1,85,41,69,2,3,12,1
6,2024-01-01 00:00:00,103,52,93,1,81,89,66,1,7,11,1
6,2024-01-01 01:01:00,104,52,90,1,89,51,78,3,9,19,1
6,2024-01-01 02:37:00,102,50,80,1,84,61,72,2,4,26,1
6,2024-01-01 03:30:00,104,40,87,1,82,83,78,1,9,8,1
6,2024-01-01 03:40:00,101,48,78,1,81,55,77,1,4,14,1
7,2024-01-01 00:00:00,101,43,75,1,80,65,79,1,8,27,1
7,2024-01-01 00:13:00,104,43,83,1,82,93,71,1,7,25,1
7,2024-01-01 00:18:00,104,60,86,1,93,42,72,2,5,9,1
7,2024-01-01 01:48:00,101,46,83,1,83,91,71,1,6,20,1
7,2024-01-01 03:22:00,102,33,79,1,83,62,68,2,4,26,1
7,2024-01-01 04:35:00,104,49,82,1,85,40,86,1,7,8,1
7,2024-01-01 04:55:00,104,51,89,1,88,74,80,1,3,23,1
8,2024-01-01 00:00:00,104,52,84,1,82,47,76,1,4,14,1
8,2024-01-01 01:34:00,102,47,89,1,86,84,71,3,7,28,1
8,2024-01-01 02:14:00,101,46,89,1,87,74,71,1,5,20,1
8,2024-01-01 02:54:00,102,52,77,1,85,51,80,1,9,17,1
8,2024-01-01 03:21:00,101,46,78,1,83,64,91,2,7,23,1
9,2024-01-01 00:00:00,101,47,89,1,85,91,76,3,4,19,1
9,2024-01-01 00:20:00,101,51,80,1,77,92,76,3,3,11,1
9,2024-01-01 02:13:00,101,46,84,1,74,62,83,1,5,15,1
9,2024-01-01 02:35:00,103,52,82,1,80,46,76,2,7,12,1
9,2024-01-01 03:21:00,101,52,89,1,90,46,72,1,7,8,1
10,2024-01-01 00:00:00,104,39,92,1,83,67,74,2,4,24,1
10,2024-01-01 01:36:00,104,51,80,1,87,96,82,3,6,21,1
10,2024-01-01 02:05:00,104,37,90,1,75,55,77,2,7,15,1
10,2024-01-01 03:50:00,104,52,85,1,96,53,77,3,9,5,1
10,2024-01-01 04:48:00,102,57,81,1,84,63,71,1,4,8,1
10,2024-01-01 06:22:00,104,55,75,1,75,59,76,1,6,20,1
11,2024-01-01 00:00:00,102,58,76,1,85,44,80,3,3,26,1
11,2024-01-01 01:09:00,102,41,91,1,84,74,81,3,3,25,1
11,2024-01-01 03:05:00,103,51,86,1,92,76,76,2,4,23,1
11,2024-01-01 03:26:00,101,44,84,1,85,40,77,1,4,12,1
11,2024-01-01 04:09:00,102,32,83,1,82,40,79,2,6,9,1
12,2024-01-01 00:00:00,103,44,83,1,92,90,79,3,8,6,1
12,2024-01-01 00:42:00,102,41,92,1,89,91,74,1,8,5,1
12,2024-01-01 02:14:00,103,58,78,1,76,63,74,1,4,10,1
12,2024-01-01 03:11:00,102,55,77,1,84,96,74,3,9,20,1
12,2024-01-01 04:50:00,103,51,80,1,82,42,69,3,5,22,1
12,2024-01-01 05:55:00,102,53,82,1,78,61,68,1,8,5,1
13,2024-01-01 00:00:00,104,47,79,1,94,48,75,2,3,19,1
13,2024-01-01 01:30:00,103,43,85,1,85,86,75,3,8,18,1
13,2024-01-01 03:04:00,104,46,74,1,89,86,70,3,8,15,1
13,2024-01-01 04:59:00,104,49,80,1,76,64,76,3,7,14,1
13,2024-01-01 05:42:00,101,42,86,1,83,49,64,3,3,17,1
14,2024-01-01 00:00:00,104,61,90,1,82,58,82,2,3,9,1
14,2024-01-01 00:10:00,104,54,94,1,78,61,77,1,8,10,1
14,2024-01-01 02:06:00,104,53,85,1,93,96,74,2,9,15,1
14,2024-01-01 02:18:00,102,54,81,1,82,58,69,1,6,21,1
14,2024-01-01 02:34:00,103,54,88,1,85,75,70,1,5,7,1
